lambda_nm,HbO2_cm-1_M,Hb_cm-1_M
250.0,106112.0,112736.0
252.0,105552.0,112736.0
254.0,107660.0,112736.0
256.0,109788.0,113824.0
258.0,112944.0,115040.0
260.0,116376.0,116296.0
262.0,120188.0,117564.0
264.0,124412.0,118876.0
266.0,128696.0,120208.0
268.0,133064.0,121544.0
270.0,136068.0,122880.0
272.0,137232.0,123096.0
274.0,138408.0,121952.0
276.0,137424.0,120808.0
278.0,135820.0,119840.0
280.0,131936.0,118872.0
282.0,127720.0,117628.0
284.0,122280.0,114820.0
286.0,116508.0,112008.0
288.0,108484.0,107140.0
290.0,104752.0,98364.0
292.0,98936.0,91636.0
294.0,88136.0,85820.0
296.0,79316.0,77100.0
298.0,70884.0,69444.0
300.0,65972.0,64440.0
302.0,63208.0,61300.0
304.0,61952.0,58828.0
306.0,62352.0,56908.0
308.0,62856.0,57620.0
310.0,63352.0,59156.0
312.0,65972.0,62248.0
314.0,69016.0,65344.0
316.0,72404.0,68312.0
318.0,75536.0,71208.0
320.0,78752.0,74508.0
322.0,82256.0,78284.0
324.0,85972.0,82060.0
326.0,89796.0,85592.0
328.0,93768.0,88516.0
330.0,97512.0,90856.0
332.0,100964.0,93192.0
334.0,103504.0,95532.0
336.0,104968.0,99792.0
338.0,106452.0,104476.0
340.0,107884.0,108472.0
342.0,109060.0,110996.0
344.0,110092.0,113524.0
346.0,109032.0,116052.0
348.0,107984.0,118752.0
350.0,106576.0,122092.0
352.0,105040.0,125436.0
354.0,103696.0,128776.0
356.0,101568.0,132120.0
358.0,97828.0,133632.0
360.0,94744.0,134940.0
362.0,92248.0,136044.0
364.0,89836.0,136972.0
366.0,88484.0,137900.0
368.0,87512.0,138856.0
370.0,88176.0,139968.0
372.0,91592.0,141084.0
374.0,95140.0,142196.0
376.0,98936.0,143312.0
378.0,103432.0,144424.0
380.0,109564.0,145232.0
382.0,116968.0,145232.0
384.0,125420.0,148668.0
386.0,135132.0,153908.0
388.0,148100.0,159544.0
390.0,167748.0,167780.0
392.0,189740.0,180004.0
394.0,212060.0,191540.0
396.0,231612.0,202124.0
398.0,248404.0,212712.0
400.0,266232.0,223296.0
402.0,284224.0,236188.0
404.0,308716.0,253368.0
406.0,354208.0,270548.0
408.0,422320.0,287356.0
410.0,466840.0,303956.0
412.0,500200.0,321344.0
414.0,524280.0,342596.0
416.0,521880.0,363848.0
418.0,515520.0,385680.0
420.0,480360.0,407560.0
422.0,431880.0,429880.0
424.0,376236.0,461200.0
426.0,326032.0,481840.0
428.0,283112.0,500840.0
430.0,246072.0,528600.0
432.0,214120.0,552160.0
434.0,165332.0,552160.0
436.0,132820.0,547040.0
438.0,119140.0,501560.0
440.0,102580.0,413280.0
442.0,92780.0,363240.0
444.0,81444.0,282724.0
446.0,76324.0,237224.0
448.0,67044.0,173320.0
450.0,62816.0,103292.0
452.0,58864.0,62640.0
454.0,53552.0,36170.0
456.0,49496.0,30698.8
458.0,47496.0,25886.4
460.0,44480.0,23388.8
462.0,41320.0,20891.2
464.0,39807.2,19260.8
466.0,37073.2,18142.4
468.0,34870.8,17025.6
470.0,33209.2,16156.4
472.0,31620.0,15310.0
474.0,30113.6,15048.4
476.0,28850.8,14792.8
478.0,27718.0,14657.2
480.0,26629.2,14550.0
482.0,25701.6,14881.2
484.0,25180.4,15212.4
486.0,24669.6,15543.6
488.0,24174.8,15898.0
490.0,23684.4,16684.0
492.0,23086.8,17469.6
494.0,22457.6,18255.6
496.0,21850.4,19041.2
498.0,21260.0,19891.2
500.0,20932.8,20862.0
502,20596.4,21832.8
504,20418,22803.6
506,19946,23774.4
508,19996,24745.2
510,20035.2,25773.6
512,20150.4,26936.8
514,20429.2,28100
516,21001.6,29263.2
518,22509.6,30426.4
520,24202.4,31589.6
522,26450.4,32851.2
524,29269.2,34397.6
526,32496.4,35944
528,35990,37490
530,39956.8,39036.4
532,43876,40584
534,46924,42088
536,49752,43592
538,51712,45092
540,53236,46592
542,53292,48148
544,52096,49708
546,49868,51268
548,46660,52496
550,43016,53412
552,39675.2,54080
554,36815.2,54520
556,34476.8,54540
558,33456,54164
560,32613.2,53788
562,32620,52276
564,33915.6,50572
566,36495.2,48828
568,40172,46948
570,44496,45072
572,49172,43340
574,53308,41716
576,55540,40092
578,54728,38467.6
580,50104,37020
582,43304,35676.4
584,34639.6,34332.8
586,26600.4,32851.6
588,19763.2,31075.2
590,14400.8,28324.4
592,10468.4,25470
594,7678.8,22574.8
596,5683.6,19800
598,4504.4,17058.4
600,3200,14677.2
602,2664,13622.4
604,2128,12567.6
606,1789.2,11513.2
608,1647.6,10477.6
610,1506,9443.6
612,1364.4,8591.2
614,1222.8,7762
616,1110,7344.8
618,1026,6927.2
620,942,6509.6
622,858,6193.2
624,774,5906.8
626,707.6,5620
628,658.8,5366.8
630,610,5148.8
632,561.2,4930.8
634,512.4,4730.8
636,478.8,4602.4
638,460.4,4473.6
640,442,4345.2
642,423.6,4216.8
644,405.2,4088.4
646,390.4,3965.08
648,379.2,3857.6
650,368,3750.12
652,356.8,3642.64
654,345.6,3535.16
656,335.2,3427.68
658,325.6,3320.2
660,319.6,3226.56
662,314,3140.28
664,308.4,3053.96
666,302.8,2967.68
668,298,2881.4
670,294,2795.12
672,290,2708.84
674,285.6,2627.64
676,282,2554.4
678,279.2,2481.16
680,277.6,2407.92
682,276,2334.68
684,274.4,2261.48
686,272.8,2188.24
688,274.4,2115
690,276,2051.96
692,277.6,2000.48
694,279.2,1949.04
696,282,1897.56
698,286,1846.08
700,290,1794.28
702,294,1741
704,298,1687.76
706,302.8,1634.48
708,308.4,1583.52
710,314,1540.48
712,319.6,1497.4
714,325.2,1454.36
716,332,1411.32
718,340,1368.28
720,348,1325.88
722,356,1285.16
724,364,1244.44
726,372.4,1203.68
728,381.2,1152.8
730,390,1102.2
732,398.8,1102.2
734,407.6,1102.2
736,418.8,1101.76
738,432.4,1100.48
740,446,1115.88
742,459.6,1161.64
744,473.2,1207.4
746,487.6,1266.04
748,502.8,1333.24
750,518,1405.24
752,533.2,1515.32
754,548.4,1541.76
756,562,1560.48
758,574,1560.48
760,586,1548.52
762,598,1508.44
764,610,1459.56
766,622.8,1410.52
768,636.4,1361.32
770,650,1311.88
772,663.6,1262.44
774,677.2,1213
776,689.2,1163.56
778,699.6,1114.8
780,710,1075.44
782,720.4,1036.08
784,730.8,996.72
786,740,957.36
788,748,921.8
790,756,890.8
792,764,859.8
794,772,828.8
796,786.4,802.96
798,807.2,782.36
800,816,761.72
802,828,743.84
804,836,737.08
806,844,730.28
808,856,723.52
810,864,717.08
812,872,711.84
814,880,706.6
816,887.2,701.32
818,901.6,696.08
820,916,693.76
822,930.4,693.6
824,944.8,693.48
826,956.4,693.32
828,965.2,693.2
830,974,693.04
832,982.8,692.92
834,991.6,692.76
836,1001.2,692.64
838,1011.6,692.48
840,1022,692.36
842,1032.4,692.2
844,1042.8,691.96
846,1050,691.76
848,1054,691.52
850,1058,691.32
852,1062,691.08
854,1066,690.88
856,1072.8,690.64
858,1082.4,692.44
860,1092,694.32
862,1101.6,696.2
864,1111.2,698.04
866,1118.4,699.92
868,1123.2,701.8
870,1128,705.84
872,1132.8,709.96
874,1137.6,714.08
876,1142.8,718.2
878,1148.4,722.32
880,1154,726.44
882,1159.6,729.84
884,1165.2,733.2
886,1170,736.6
888,1174,739.96
890,1178,743.6
892,1182,747.24
894,1186,750.88
896,1190,754.52
898,1194,758.16
900,1198,761.84
902,1202,765.04
904,1206,767.44
906,1209.2,769.8
908,1211.6,772.16
910,1214,774.56
912,1216.4,776.92
914,1218.8,778.4
916,1220.8,778.04
918,1222.4,777.72
920,1224,777.36
922,1225.6,777.04
924,1227.2,776.64
926,1226.8,772.36
928,1224.4,768.08
930,1222,763.84
932,1219.6,752.28
934,1217.2,737.56
936,1215.6,722.88
938,1214.8,708.16
940,1214,693.44
942,1213.2,678.72
944,1212.4,660.52
946,1210.4,641.08
948,1207.2,621.64
950,1204,602.24
952,1200.8,583.4
954,1197.6,568.92
956,1194,554.48
958,1190,540.04
960,1186,525.56
962,1182,511.12
964,1178,495.36
966,1173.2,473.32
968,1167.6,451.32
970,1162,429.32
972,1156.4,415.28
974,1150.8,402.28
976,1144,389.288
978,1136,374.944
980,1128,359.656
982,1120,344.372
984,1112,329.084
986,1102.4,313.796
988,1091.2,298.508
990,1080,283.22
992,1068.8,267.932
994,1057.6,252.648
996,1046.4,237.36
998,1035.2,222.072
1000,1024,206.784
